alpha_F,0.95,av,orig
beta,0.169,av,
delta,0.03,av,
DFmax,0.08,av,
E,0.75,av,
K,0.58,av,
K_F,5,av,
m,0.1,av,
N_b,16,av,
N_FF,19,av,
N_max,0.55,av,
p_1,2,av,
Q10,1.4,av,
Qe,0.08,av,
rm,0.016,av,
sl_N1,0.025,av,
sl_N2,0.05,av,
sl_R,0.0032,av,
T_crit,22,av,
tau1,0.07428,av,
tmaxPg,35,av,
tmin_fr_gr,8.5,av,
TQe,23,av,
TSlop,20.6,av,
V,0.2,av,
V_max,8,av,
alpha_F,0.8,gnvman,original
beta,0.169,gnvman,
delta,0.038,gnvman,
DFmax,0.08,gnvman,
E,0.75,gnvman,
K,0.58,gnvman,
K_F,5,gnvman,
m,0.1,gnvman,
N_b,16,gnvman,
N_FF,22,gnvman,
N_max,0.5,gnvman,
p_1,2,gnvman,
Q10,1.4,gnvman,
Qe,0.08,gnvman,
rm,0.016,gnvman,
sl_N1,0.025,gnvman,
sl_N2,0.05,gnvman,
sl_R,0.0032,gnvman,
T_crit,24.4,gnvman,
tau1,0.07428,gnvman,
tau2,0.05848,gnvman,
tmaxPg,35,gnvman,
tmin_fr_gr,8.5,gnvman,
TQe,23,gnvman,
TSlop,20.6,gnvman,
V,0.135,gnvman,
V_max,8,gnvman,
alpha_F,0.94999143,gnv,case0
beta,0.421133414,gnv,
delta,0.039035821,gnv,
DFmax,0.1,gnv,
E,0.75,gnv,
K,0.58,gnv,
K_F,7.948096156,gnv,
m,0.1,gnv,
N_b,17.88013116,gnv,
N_FF,24.34849754,gnv,
N_max,0.51464895,gnv,
p_1,2,gnv,
Q10,1.4,gnv,
Qe,0.06106519,gnv,
rm,0.016,gnv,
sl_N1,0.025,gnv,
sl_N2,0.05,gnv,
sl_R,0.0032,gnv,
T_crit,23.91473107,gnv,
tau1,0.07428,gnv,
tau2,0.05848,gnv,
tmaxPg,35,gnv,
tmin_fr_gr,8.5,gnv,
TQe,23,gnv,
TSlop,20.6,gnv,
V,0.135,gnv,
V_max,8,gnv,
alpha_F,0.8,gnvMod,orig
beta,0.169,gnvMod,
delta,0.038,gnvMod,
DFmax,0.08,gnvMod,
E,0.75,gnvMod,
K,0.58,gnvMod,
K_F,5,gnvMod,
m,0.1,gnvMod,
N_b,16,gnvMod,
N_FF,22,gnvMod,
N_max,0.5,gnvMod,
p_1,2,gnvMod,
Q10,1.4,gnvMod,
Qe,0.08,gnvMod,
rm,0.016,gnvMod,
sl_N1,0.025,gnvMod,
sl_N2,0.05,gnvMod,
sl_R,0.0032,gnvMod,
T_crit,24.4,gnvMod,
tau1,0.07428,gnvMod,
tau2,0.05848,gnvMod,
tmaxPg,35,gnvMod,
tmin_fr_gr,8.5,gnvMod,
TQe,23,gnvMod,
TSlop,20.6,gnvMod,
V,0.135,gnvMod,
V_max,8,gnvMod,
alpha_F,0.8,gnvIV,assim_p3
beta,0.169,gnvIV,
delta,0.038,gnvIV,
DFmax,0.08,gnvIV,
E,0.75,gnvIV,
K,0.58,gnvIV,
K_F,5,gnvIV,
m,0.1,gnvIV,
N_b,16,gnvIV,
N_FF,22,gnvIV,
N_max,0.5,gnvIV,
p_1,2,gnvIV,
Q10,1.4,gnvIV,
Qe,0.08,gnvIV,
rm,0.016,gnvIV,
sl_N1,0.025,gnvIV,
sl_N2,0.05,gnvIV,
sl_R,0.0032,gnvIV,
T_crit,24.4,gnvIV,
tau1,0.07428,gnvIV,
tau2,0.05848,gnvIV,
tmaxPg,35,gnvIV,
tmin_fr_gr,8.5,gnvIV,
TQe,23,gnvIV,
TSlop,20.6,gnvIV,
V,0.135,gnvIV,
V_max,8,gnvIV,
alpha_F,0.95,lc,orig
beta,0.169,lc,
delta,0.038,lc,
DFmax,0.04,lc,
E,0.75,lc,
K,0.58,lc,
K_F,5,lc,
m,0.1,lc,
N_b,16,lc,
N_FF,10,lc,
N_max,0.5,lc,
p_1,2,lc,
Q10,1.4,lc,
Qe,0.08,lc,
rm,0.019,lc,
sl_N1,0.025,lc,
sl_N2,0.05,lc,
sl_R,0.0032,lc,
T_crit,24.4,lc,
tau1,0.07428,lc,
tmaxPg,35,lc,
tmin_fr_gr,8.5,lc,
TQe,23,lc,
TSlop,20.6,lc,
V,0.2,lc,
V_max,8,lc,
alpha_F,0.95,fixed,case1
beta,0.169,fixed,
delta,0.038,fixed,
DFmax,0.04,fixed,
E,0.75,fixed,
K,0.58,fixed,
K_F,5,fixed,
m,0.1,fixed,
N_b,16,fixed,
N_FF,10,fixed,
N_max,0.5,fixed,
p_1,2,fixed,
Q10,1.4,fixed,
Qe,0.08,fixed,
rm,0.019,fixed,
sl_N1,0.025,fixed,
sl_N2,0.05,fixed,
sl_R,0.0032,fixed,
T_crit,24.4,fixed,
tau1,0.07428,fixed,
tau2,0.05848,fixed,
tmaxPg,35,fixed,
tmin_fr_gr,8.5,fixed,
TQe,23,fixed,
TSlop,20.6,fixed,
V,0.2,fixed,
V_max,8,fixed,
alpha_F,0.95,cps2,assim_p2
beta,0.347,cps2,
delta,0.044,cps2,
DFmax,0.1,cps2,
E,0.75,cps2,
K,0.8,cps2,
K_F,5,cps2,
m,0.1,cps2,
N_b,24.831,cps2,
N_FF,17.68,cps2,
N_max,0.498,cps2,
p_1,2,cps2,
Q10,1.4,cps2,
Qe,0.08,cps2,
rm,0.016,cps2,
sl_N1,0.025,cps2,
sl_N2,0.05,cps2,
sl_R,0.0032,cps2,
T_crit,28.075,cps2,
tau1,0.07428,cps2,
tau2,0.05848,cps2,
tmaxPg,37,cps2,
tmin_fr_gr,8.5,cps2,
TQe,23,cps2,
TSlop,20.6,cps2,
V,0.182,cps2,
V_max,8,cps2,
alpha_F,0.65,cps3,assim_p2
beta,0.676,cps3,
delta,0.051,cps3,
DFmax,0.02,cps3,
E,0.75,cps3,
K,0.8,cps3,
K_F,6,cps3,
m,0.1,cps3,
N_b,10.08,cps3,
N_FF,17,cps3,
N_max,0.565,cps3,
p_1,2,cps3,
Q10,1.4,cps3,
Qe,0.08,cps3,
rm,0.016,cps3,
sl_N1,0.025,cps3,
sl_N2,0.05,cps3,
sl_R,0.0032,cps3,
T_crit,22,cps3,
tau1,0.07428,cps3,
tau2,0.05848,cps3,
tmaxPg,37,cps3,
tmin_fr_gr,8.5,cps3,
TQe,23,cps3,
TSlop,20.6,cps3,
V,0.182,cps3,
V_max,8,cps3,
alpha_F,0.921923328,cps,case0
beta,0.5,cps,
delta,0.07,cps,
DFmax,0.032909115,cps,
E,0.75,cps,
K,0.58,cps,
K_F,7.999529728,cps,
m,0.1,cps,
N_b,15.50886144,cps,
N_FF,19.62082789,cps,
N_max,0.57159657,cps,
p_1,2,cps,
Q10,1.4,cps,
Qe,0.09,cps,
rm,0.016,cps,
sl_N1,0.025,cps,
sl_N2,0.05,cps,
sl_R,0.0032,cps,
T_crit,28.37534326,cps,
tau1,0.07428,cps,
tau2,0.05848,cps,
tmaxPg,35,cps,
tmin_fr_gr,8.5,cps,
TQe,23,cps,
TSlop,20.6,cps,
V,0.135,cps,
V_max,8,cps,
alpha_F,0.921923328,cps4,assim_p2
beta,0.5,cps4,
delta,0.07,cps4,
DFmax,0.032909115,cps4,
E,0.75,cps4,
K,0.58,cps4,
K_F,7.999529728,cps4,
m,0.1,cps4,
N_b,15.50886144,cps4,
N_FF,19.62082789,cps4,
N_max,0.57159657,cps4,
p_1,2,cps4,
Q10,1.4,cps4,
Qe,0.09,cps4,
rm,0.016,cps4,
sl_N1,0.025,cps4,
sl_N2,0.05,cps4,
sl_R,0.0032,cps4,
T_crit,28.37534326,cps4,
tau1,0.07428,cps4,
tau2,0.05848,cps4,
tmaxPg,35,cps4,
tmin_fr_gr,8.5,cps4,
TQe,23,cps4,
TSlop,20.6,cps4,
V,0.135,cps4,
V_max,8,cps4,
alpha_F,0.94999143,gnvopt,
beta,0.421133414,gnvopt,
delta,0.039035821,gnvopt,
DFmax,0.1,gnvopt,
E,0.75,gnvopt,
K,0.58,gnvopt,
K_F,7.948096156,gnvopt,
m,0.1,gnvopt,
N_b,17.88013116,gnvopt,
N_FF,24.34849754,gnvopt,
N_max,0.51464895,gnvopt,
p_1,2,gnvopt,
Q10,1.4,gnvopt,
Qe,0.06106519,gnvopt,
rm,0.016,gnvopt,
sl_N1,0.025,gnvopt,
sl_N2,0.05,gnvopt,
sl_R,0.0032,gnvopt,
T_crit,23.91473107,gnvopt,
tau1,0.07428,gnvopt,
tau2,0.05848,gnvopt,
tmaxPg,35,gnvopt,
tmin_fr_gr,8.5,gnvopt,
TQe,23,gnvopt,
TSlop,20.6,gnvopt,
V,0.135,gnvopt,
V_max,8,gnvopt,
alpha_F,0.921923328,cpsopt,
beta,0.5,cpsopt,
delta,0.07,cpsopt,
DFmax,0.032909115,cpsopt,
E,0.75,cpsopt,
K,0.58,cpsopt,
K_F,7.999529728,cpsopt,
m,0.1,cpsopt,
N_b,15.50886144,cpsopt,
N_FF,19.62082789,cpsopt,
N_max,0.57159657,cpsopt,
p_1,2,cpsopt,
Q10,1.4,cpsopt,
Qe,0.09,cpsopt,
rm,0.016,cpsopt,
sl_N1,0.025,cpsopt,
sl_N2,0.05,cpsopt,
sl_R,0.0032,cpsopt,
T_crit,28.37534326,cpsopt,
tau1,0.07428,cpsopt,
tau2,0.05848,cpsopt,
tmaxPg,35,cpsopt,
tmin_fr_gr,8.5,cpsopt,
TQe,23,cpsopt,
TSlop,20.6,cpsopt,
V,0.135,cpsopt,
V_max,8,cpsopt,
alpha_F,0.75,cpsman,
beta,0.45,cpsman,
delta,0.07,cpsman,
DFmax,0.05,cpsman,
E,0.75,cpsman,
K,0.58,cpsman,
K_F,7,cpsman,
m,0.1,cpsman,
N_b,18,cpsman,
N_FF,20,cpsman,
N_max,0.65,cpsman,
p_1,2,cpsman,
Q10,1.4,cpsman,
Qe,0.09,cpsman,
rm,0.016,cpsman,
sl_N1,0.025,cpsman,
sl_N2,0.05,cpsman,
sl_R,0.0032,cpsman,
T_crit,27,cpsman,
tau1,0.07428,cpsman,
tau2,0.05848,cpsman,
tmaxPg,35,cpsman,
tmin_fr_gr,8.5,cpsman,
TQe,23,cpsman,
TSlop,20.6,cpsman,
V,0.135,cpsman,
V_max,8,cpsman,
alpha_F,0.8,cpsIV_all,calibrado em todos os sensores
beta,0.5,cpsIV_all,
delta,0.07,cpsIV_all,
DFmax,0.027,cpsIV_all,
E,0.75,cpsIV_all,
K,0.58,cpsIV_all,
K_F,8,cpsIV_all,
m,0.1,cpsIV_all,
N_b,15.5,cpsIV_all,
N_FF,19,cpsIV_all,
N_max,0.55,cpsIV_all,
p_1,2,cpsIV_all,
Q10,1.4,cpsIV_all,
Qe,0.09,cpsIV_all,
rm,0.016,cpsIV_all,
sl_N1,0.025,cpsIV_all,
sl_N2,0.05,cpsIV_all,
sl_R,0.0032,cpsIV_all,
T_crit,28.8,cpsIV_all,
tau1,0.07428,cpsIV_all,
tau2,0.05848,cpsIV_all,
tmaxPg,35,cpsIV_all,
tmin_fr_gr,8.5,cpsIV_all,
TQe,23,cpsIV_all,
TSlop,20.6,cpsIV_all,
V,0.135,cpsIV_all,
V_max,8,cpsIV_all,
alpha_F,0.921923328,cpsIV,"igual cps4, o que muda é o input"
beta,0.5,cpsIV,
delta,0.07,cpsIV,
DFmax,0.032909115,cpsIV,
E,0.75,cpsIV,
K,0.58,cpsIV,
K_F,7.999529728,cpsIV,
m,0.1,cpsIV,
N_b,15.50886144,cpsIV,
N_FF,19.62082789,cpsIV,
N_max,0.57159657,cpsIV,
p_1,2,cpsIV,
Q10,1.4,cpsIV,
Qe,0.09,cpsIV,
rm,0.016,cpsIV,
sl_N1,0.025,cpsIV,
sl_N2,0.05,cpsIV,
sl_R,0.0032,cpsIV,
T_crit,28.37534326,cpsIV,
tau1,0.07428,cpsIV,
tau2,0.05848,cpsIV,
tmaxPg,35,cpsIV,
tmin_fr_gr,8.5,cpsIV,
TQe,23,cpsIV,
TSlop,20.6,cpsIV,
V,0.135,cpsIV,
V_max,8,cpsIV,
